

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  6490                           ;HardwareReset.c: 61: do { LATAbits.LATA2 = 0; } while(0);
  6491  018B  0022               	movlb	2	; select bank2
  6492  018C  110C               	bcf	12,2	;volatile
  6493                           
  6494                           ;HardwareReset.c: 62: do { LATCbits.LATC0 = 0; } while(0);
  6495  018D  100E               	bcf	14,0	;volatile
  6496                           
  6497                           ;HardwareReset.c: 63: do { LATCbits.LATC1 = 1; } while(0);
  6498  018E  148E               	bsf	14,1	;volatile
  6499                           
  6500                           ;HardwareReset.c: 64: do { LATCbits.LATC2 = 1; } while(0);
  6501  018F  150E               	bsf	14,2	;volatile
  6502                           
  6503                           ;HardwareReset.c: 66: HardwarePowerState = HardwarePowerON;
  6504  0190  0020               	movlb	0	; select bank0
  6505  0191  01A4               	clrf	_HardwarePowerState
  6506                           
  6507                           ;HardwareReset.c: 69: }
  6508                           
  6509                           ;HardwareReset.c: 67: }
  6510                           ;HardwareReset.c: 68: break;
  6511  0192  0008               	return
  6512  0193                     l1398:	
  6513  0193  0824               	movf	_HardwarePowerState,w
  6514                           
  6515                           ; Switch size 1, requested type "space"
  6516                           ; Number of cases is 2, Range of values is 0 to 1
  6517                           ; switch strategies available:
  6518                           ; Name         Instructions Cycles
  6519                           ; simple_byte            7     4 (average)
  6520                           ; direct_byte           10     6 (fixed)
  6521                           ; jumptable            260     6 (fixed)
  6522                           ;	Chosen strategy is simple_byte
  6523  0194  3A00               	xorlw	0	; case 0
  6524  0195  1903               	skipnz
  6525  0196  296F               	goto	l1390
  6526  0197  3A01               	xorlw	1	; case 1
  6527  0198  1903               	skipnz
  6528  0199  2980               	goto	l1392
  6529  019A  299B               	goto	l440
  6530  019B                     l440:	
  6531  019B  0008               	return
  6532  019C                     __end_of_HardwareResetMEF_act:	
  6533                           
  6534                           	psect	intentry
  6535  0004                     __pintentry:	
  6536 ;; *************** function _INTERRUPT_InterruptManager *****************
  6537 ;; Defined at:
  6538 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  6539 ;; Parameters:    Size  Location     Type
  6540 ;;		None
  6541 ;; Auto vars:     Size  Location     Type
  6542 ;;		None
  6543 ;; Return value:  Size  Location     Type
  6544 ;;                  1    wreg      void 
  6545 ;; Registers used:
  6546 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6547 ;; Tracked objects:
  6548 ;;		On entry : 0/0
  6549 ;;		On exit  : 0/0
  6550 ;;		Unchanged: 0/0
  6551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6555 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6556 ;;Total ram usage:        1 bytes
  6557 ;; Hardware stack levels used:    1
  6558 ;; Hardware stack levels required when called:    3
  6559 ;; This function calls:
  6560 ;;		_I2C_ISR
  6561 ;;		_TMR1_ISR
  6562 ;;		_TMR2_ISR
  6563 ;; This function is called by:
  6564 ;;		Interrupt level 1
  6565 ;; This function uses a non-reentrant model
  6566 ;;
  6567                           
  6568  0004                     _INTERRUPT_InterruptManager:	
  6569                           
  6570                           ;incstack = 0
  6571  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6572                           
  6573                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6574  0005  3180               	pagesel	$
  6575  0006  0020               	movlb	0	; select bank0
  6576  0007  087F               	movf	127,w
  6577  0008  00F5               	movwf	??_INTERRUPT_InterruptManager
  6578                           
  6579                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.SSP1IE == 1 && PIR1bits.SS
      +                          P1IF == 1)
  6580  0009  1F0B               	btfss	11,6	;volatile
  6581  000A  2815               	goto	i1l329
  6582  000B  0021               	movlb	1	; select bank1
  6583  000C  1D90               	btfss	16,3	;volatile
  6584  000D  2815               	goto	i1l329
  6585  000E  0020               	movlb	0	; select bank0
  6586  000F  1D90               	btfss	16,3	;volatile
  6587  0010  2815               	goto	i1l329
  6588                           
  6589                           ;interrupt_manager.c: 55: {
  6590                           ;interrupt_manager.c: 56: I2C_ISR();
  6591  0011  3181  219C  3180   	fcall	_I2C_ISR
  6592                           
  6593                           ;interrupt_manager.c: 57: }
  6594  0014  282B               	goto	i1l335
  6595  0015                     i1l329:	
  6596                           
  6597                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bi
      +                          ts.TMR2IF == 1)
  6598  0015  1F0B               	btfss	11,6	;volatile
  6599  0016  2821               	goto	i1l331
  6600  0017  0021               	movlb	1	; select bank1
  6601  0018  1C90               	btfss	16,1	;volatile
  6602  0019  2821               	goto	i1l331
  6603  001A  0020               	movlb	0	; select bank0
  6604  001B  1C90               	btfss	16,1	;volatile
  6605  001C  2821               	goto	i1l331
  6606                           
  6607                           ;interrupt_manager.c: 59: {
  6608                           ;interrupt_manager.c: 60: TMR2_ISR();
  6609  001D  3182  2264  3180   	fcall	_TMR2_ISR
  6610                           
  6611                           ;interrupt_manager.c: 61: }
  6612  0020  282B               	goto	i1l335
  6613  0021                     i1l331:	
  6614                           
  6615                           ;interrupt_manager.c: 62: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bi
      +                          ts.TMR1IF == 1)
  6616  0021  1F0B               	btfss	11,6	;volatile
  6617  0022  282B               	goto	i1l335
  6618  0023  0021               	movlb	1	; select bank1
  6619  0024  1C10               	btfss	16,0	;volatile
  6620  0025  282B               	goto	i1l335
  6621  0026  0020               	movlb	0	; select bank0
  6622  0027  1C10               	btfss	16,0	;volatile
  6623  0028  282B               	goto	i1l335
  6624                           
  6625                           ;interrupt_manager.c: 63: {
  6626                           ;interrupt_manager.c: 64: TMR1_ISR();
  6627  0029  3181  21F0         	fcall	_TMR1_ISR
  6628  002B                     i1l335:	
  6629                           ;interrupt_manager.c: 66: else
  6630                           ;interrupt_manager.c: 67: {
  6631                           
  6632                           ;interrupt_manager.c: 65: }
  6633                           
  6634  002B  0875               	movf	??_INTERRUPT_InterruptManager,w
  6635  002C  0020               	movlb	0	; select bank0
  6636  002D  00FF               	movwf	127
  6637  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6638  002F  0009               	retfie
  6639  0030                     __end_of_INTERRUPT_InterruptManager:	
  6640                           
  6641                           	psect	text16
  6642  0264                     __ptext16:	
  6643 ;; *************** function _TMR2_ISR *****************
  6644 ;; Defined at:
  6645 ;;		line 167 in file "mcc_generated_files/tmr2.c"
  6646 ;; Parameters:    Size  Location     Type
  6647 ;;		None
  6648 ;; Auto vars:     Size  Location     Type
  6649 ;;		None
  6650 ;; Return value:  Size  Location     Type
  6651 ;;                  1    wreg      void 
  6652 ;; Registers used:
  6653 ;;		wreg, status,2, status,0, pclath, cstack
  6654 ;; Tracked objects:
  6655 ;;		On entry : 0/0
  6656 ;;		On exit  : 0/0
  6657 ;;		Unchanged: 0/0
  6658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6663 ;;Total ram usage:        0 bytes
  6664 ;; Hardware stack levels used:    1
  6665 ;; Hardware stack levels required when called:    1
  6666 ;; This function calls:
  6667 ;;		Absolute function
  6668 ;;		_TMR2_DefaultInterruptHandler
  6669 ;; This function is called by:
  6670 ;;		_INTERRUPT_InterruptManager
  6671 ;; This function uses a non-reentrant model
  6672 ;;
  6673                           
  6674                           
  6675                           ;psect for function _TMR2_ISR
  6676  0264                     _TMR2_ISR:	
  6677                           
  6678                           ;tmr2.c: 171: PIR1bits.TMR2IF = 0;
  6679                           
  6680                           ;incstack = 0
  6681                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  6682  0264  0020               	movlb	0	; select bank0
  6683  0265  1090               	bcf	16,1	;volatile
  6684                           
  6685                           ;tmr2.c: 173: if(TMR2_InterruptHandler)
  6686  0266  082E               	movf	_TMR2_InterruptHandler,w
  6687  0267  042F               	iorwf	_TMR2_InterruptHandler+1,w
  6688  0268  1903               	btfsc	3,2
  6689  0269  0008               	return
  6690                           
  6691                           ;tmr2.c: 174: {
  6692                           ;tmr2.c: 175: TMR2_InterruptHandler();
  6693  026A  082F               	movf	_TMR2_InterruptHandler+1,w
  6694  026B  008A               	movwf	10
  6695  026C  082E               	movf	_TMR2_InterruptHandler,w
  6696  026D  000A               	callw
  6697  026E  3182               	pagesel	$
  6698  026F  0008               	return
  6699  0270                     __end_of_TMR2_ISR:	
  6700                           
  6701                           	psect	text17
  6702  029E                     __ptext17:	
  6703 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  6704 ;; Defined at:
  6705 ;;		line 184 in file "mcc_generated_files/tmr2.c"
  6706 ;; Parameters:    Size  Location     Type
  6707 ;;		None
  6708 ;; Auto vars:     Size  Location     Type
  6709 ;;		None
  6710 ;; Return value:  Size  Location     Type
  6711 ;;                  1    wreg      void 
  6712 ;; Registers used:
  6713 ;;		None
  6714 ;; Tracked objects:
  6715 ;;		On entry : 0/0
  6716 ;;		On exit  : 0/0
  6717 ;;		Unchanged: 0/0
  6718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6723 ;;Total ram usage:        0 bytes
  6724 ;; Hardware stack levels used:    1
  6725 ;; This function calls:
  6726 ;;		Nothing
  6727 ;; This function is called by:
  6728 ;;		_TMR2_Initialize
  6729 ;;		_TMR2_ISR
  6730 ;; This function uses a non-reentrant model
  6731 ;;
  6732                           
  6733                           
  6734                           ;psect for function _TMR2_DefaultInterruptHandler
  6735  029E                     _TMR2_DefaultInterruptHandler:	
  6736                           
  6737                           ;incstack = 0
  6738                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  6739  029E  0008               	return
  6740  029F                     __end_of_TMR2_DefaultInterruptHandler:	
  6741                           
  6742                           	psect	text18
  6743  01F0                     __ptext18:	
  6744 ;; *************** function _TMR1_ISR *****************
  6745 ;; Defined at:
  6746 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  6747 ;; Parameters:    Size  Location     Type
  6748 ;;		None
  6749 ;; Auto vars:     Size  Location     Type
  6750 ;;		None
  6751 ;; Return value:  Size  Location     Type
  6752 ;;                  1    wreg      void 
  6753 ;; Registers used:
  6754 ;;		wreg, status,2, status,0, pclath, cstack
  6755 ;; Tracked objects:
  6756 ;;		On entry : 0/0
  6757 ;;		On exit  : 0/0
  6758 ;;		Unchanged: 0/0
  6759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6763 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6764 ;;Total ram usage:        0 bytes
  6765 ;; Hardware stack levels used:    1
  6766 ;; Hardware stack levels required when called:    2
  6767 ;; This function calls:
  6768 ;;		_TMR1_CallBack
  6769 ;; This function is called by:
  6770 ;;		_INTERRUPT_InterruptManager
  6771 ;; This function uses a non-reentrant model
  6772 ;;
  6773                           
  6774                           
  6775                           ;psect for function _TMR1_ISR
  6776  01F0                     _TMR1_ISR:	
  6777                           
  6778                           ;tmr1.c: 159: static volatile unsigned int CountCallBack = 0;
  6779                           ;tmr1.c: 162: PIR1bits.TMR1IF = 0;
  6780                           
  6781                           ;incstack = 0
  6782                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  6783  01F0  0020               	movlb	0	; select bank0
  6784  01F1  1010               	bcf	16,0	;volatile
  6785                           
  6786                           ;tmr1.c: 164: TMR1H = (timer1ReloadVal >> 8);
  6787  01F2  0877               	movf	_timer1ReloadVal+1,w	;volatile
  6788  01F3  0097               	movwf	23	;volatile
  6789                           
  6790                           ;tmr1.c: 165: TMR1L = timer1ReloadVal;
  6791  01F4  0876               	movf	_timer1ReloadVal,w	;volatile
  6792  01F5  0096               	movwf	22	;volatile
  6793                           
  6794                           ;tmr1.c: 167: Timer1Ticked = 0;
  6795  01F6  01A5               	clrf	_Timer1Ticked
  6796                           
  6797                           ;tmr1.c: 169: if (++CountCallBack >= 10)
  6798  01F7  3001               	movlw	1
  6799  01F8  07A2               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  6800  01F9  3000               	movlw	0
  6801  01FA  3DA3               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  6802  01FB  3000               	movlw	0
  6803  01FC  0223               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  6804  01FD  300A               	movlw	10
  6805  01FE  1903               	skipnz
  6806  01FF  0222               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  6807  0200  1C03               	skipc
  6808  0201  0008               	return
  6809                           
  6810                           ;tmr1.c: 170: {
  6811                           ;tmr1.c: 172: TMR1_CallBack();
  6812  0202  3182  223F         	fcall	_TMR1_CallBack
  6813                           
  6814                           ;tmr1.c: 175: CountCallBack = 0;
  6815  0204  0020               	movlb	0	; select bank0
  6816  0205  01A2               	clrf	TMR1_ISR@CountCallBack	;volatile
  6817  0206  01A3               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  6818  0207  0008               	return
  6819  0208                     __end_of_TMR1_ISR:	
  6820                           
  6821                           	psect	text19
  6822  023F                     __ptext19:	
  6823 ;; *************** function _TMR1_CallBack *****************
  6824 ;; Defined at:
  6825 ;;		line 179 in file "mcc_generated_files/tmr1.c"
  6826 ;; Parameters:    Size  Location     Type
  6827 ;;		None
  6828 ;; Auto vars:     Size  Location     Type
  6829 ;;		None
  6830 ;; Return value:  Size  Location     Type
  6831 ;;                  1    wreg      void 
  6832 ;; Registers used:
  6833 ;;		wreg, status,2, status,0, pclath, cstack
  6834 ;; Tracked objects:
  6835 ;;		On entry : 0/0
  6836 ;;		On exit  : 0/0
  6837 ;;		Unchanged: 0/0
  6838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;Total ram usage:        0 bytes
  6844 ;; Hardware stack levels used:    1
  6845 ;; Hardware stack levels required when called:    1
  6846 ;; This function calls:
  6847 ;;		Absolute function
  6848 ;;		_TMR1_DefaultInterruptHandler
  6849 ;; This function is called by:
  6850 ;;		_TMR1_ISR
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _TMR1_CallBack
  6856  023F                     _TMR1_CallBack:	
  6857                           
  6858                           ;tmr1.c: 182: Timer1Ticked = 1;
  6859                           
  6860                           ;incstack = 0
  6861                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6862  023F  0020               	movlb	0	; select bank0
  6863  0240  01A5               	clrf	_Timer1Ticked
  6864  0241  0AA5               	incf	_Timer1Ticked,f
  6865                           
  6866                           ;tmr1.c: 183: if(TMR1_InterruptHandler)
  6867  0242  082C               	movf	_TMR1_InterruptHandler,w
  6868  0243  042D               	iorwf	_TMR1_InterruptHandler+1,w
  6869  0244  1903               	btfsc	3,2
  6870  0245  0008               	return
  6871                           
  6872                           ;tmr1.c: 184: {
  6873                           ;tmr1.c: 185: TMR1_InterruptHandler();
  6874  0246  082D               	movf	_TMR1_InterruptHandler+1,w
  6875  0247  008A               	movwf	10
  6876  0248  082C               	movf	_TMR1_InterruptHandler,w
  6877  0249  000A               	callw
  6878  024A  3182               	pagesel	$
  6879  024B  0008               	return
  6880  024C                     __end_of_TMR1_CallBack:	
  6881                           
  6882                           	psect	text20
  6883  029F                     __ptext20:	
  6884 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  6885 ;; Defined at:
  6886 ;;		line 193 in file "mcc_generated_files/tmr1.c"
  6887 ;; Parameters:    Size  Location     Type
  6888 ;;		None
  6889 ;; Auto vars:     Size  Location     Type
  6890 ;;		None
  6891 ;; Return value:  Size  Location     Type
  6892 ;;                  1    wreg      void 
  6893 ;; Registers used:
  6894 ;;		None
  6895 ;; Tracked objects:
  6896 ;;		On entry : 0/0
  6897 ;;		On exit  : 0/0
  6898 ;;		Unchanged: 0/0
  6899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6903 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6904 ;;Total ram usage:        0 bytes
  6905 ;; Hardware stack levels used:    1
  6906 ;; This function calls:
  6907 ;;		Nothing
  6908 ;; This function is called by:
  6909 ;;		_TMR1_Initialize
  6910 ;;		_TMR1_CallBack
  6911 ;; This function uses a non-reentrant model
  6912 ;;
  6913                           
  6914                           
  6915                           ;psect for function _TMR1_DefaultInterruptHandler
  6916  029F                     _TMR1_DefaultInterruptHandler:	
  6917                           
  6918                           ;incstack = 0
  6919                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  6920  029F  0008               	return
  6921  02A0                     __end_of_TMR1_DefaultInterruptHandler:	
  6922                           
  6923                           	psect	text21
  6924  019C                     __ptext21:	
  6925 ;; *************** function _I2C_ISR *****************
  6926 ;; Defined at:
  6927 ;;		line 104 in file "mcc_generated_files/i2c.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;		None
  6930 ;; Auto vars:     Size  Location     Type
  6931 ;;  i2c_data        1    4[COMMON] unsigned char 
  6932 ;; Return value:  Size  Location     Type
  6933 ;;                  1    wreg      void 
  6934 ;; Registers used:
  6935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6936 ;; Tracked objects:
  6937 ;;		On entry : 0/0
  6938 ;;		On exit  : 0/0
  6939 ;;		Unchanged: 0/0
  6940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6942 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6943 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6944 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6945 ;;Total ram usage:        2 bytes
  6946 ;; Hardware stack levels used:    1
  6947 ;; Hardware stack levels required when called:    1
  6948 ;; This function calls:
  6949 ;;		_I2C_StatusCallback
  6950 ;; This function is called by:
  6951 ;;		_INTERRUPT_InterruptManager
  6952 ;; This function uses a non-reentrant model
  6953 ;;
  6954                           
  6955                           
  6956                           ;psect for function _I2C_ISR
  6957  019C                     _I2C_ISR:	
  6958                           
  6959                           ;i2c.c: 106: uint8_t i2c_data = 0x55;
  6960                           
  6961                           ;incstack = 0
  6962                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6963  019C  3055               	movlw	85
  6964  019D  00F3               	movwf	??_I2C_ISR
  6965  019E  0873               	movf	??_I2C_ISR,w
  6966  019F  00F4               	movwf	I2C_ISR@i2c_data
  6967                           
  6968                           ;i2c.c: 112: PIR1bits.SSP1IF = 0;
  6969  01A0  0020               	movlb	0	; select bank0
  6970  01A1  1190               	bcf	16,3	;volatile
  6971                           
  6972                           ;i2c.c: 113: i2c_data = SSP1BUF;
  6973  01A2  0024               	movlb	4	; select bank4
  6974  01A3  0811               	movf	17,w	;volatile
  6975  01A4  00F3               	movwf	??_I2C_ISR
  6976  01A5  0873               	movf	??_I2C_ISR,w
  6977  01A6  00F4               	movwf	I2C_ISR@i2c_data
  6978                           
  6979                           ;i2c.c: 114: if(1 == SSP1STATbits.R_nW)
  6980  01A7  1D14               	btfss	20,2	;volatile
  6981  01A8  29B0               	goto	i1l285
  6982                           
  6983                           ;i2c.c: 115: {
  6984                           ;i2c.c: 116: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  6985  01A9  1A94               	btfsc	20,5	;volatile
  6986  01AA  1F16               	btfss	22,6	;volatile
  6987  01AB  29AE               	goto	i1l1030
  6988                           
  6989                           ;i2c.c: 117: {
  6990                           ;i2c.c: 119: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  6991  01AC  3003               	movlw	3
  6992  01AD  29B9               	goto	L1
  6993  01AE                     i1l1030:	
  6994                           ;i2c.c: 120: }
  6995                           
  6996                           
  6997                           ;i2c.c: 121: else
  6998                           ;i2c.c: 122: {
  6999                           ;i2c.c: 124: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  7000  01AE  3001               	movlw	1
  7001  01AF  29B9               	goto	L1
  7002  01B0                     i1l285:	
  7003                           ;i2c.c: 125: }
  7004                           ;i2c.c: 126: }
  7005                           
  7006                           
  7007                           ;i2c.c: 127: else if(0 == SSP1STATbits.D_nA)
  7008  01B0  1A94               	btfsc	20,5	;volatile
  7009  01B1  29B4               	goto	i1l1034
  7010                           
  7011                           ;i2c.c: 128: {
  7012                           ;i2c.c: 132: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  7013  01B2  3000               	movlw	0
  7014  01B3  29B9               	goto	L1
  7015  01B4                     i1l1034:	
  7016                           ;i2c.c: 133: }
  7017                           
  7018                           
  7019                           ;i2c.c: 134: else
  7020                           ;i2c.c: 135: {
  7021                           ;i2c.c: 136: I2C_slaveWriteData = i2c_data;
  7022  01B4  0874               	movf	I2C_ISR@i2c_data,w
  7023  01B5  00F3               	movwf	??_I2C_ISR
  7024  01B6  0873               	movf	??_I2C_ISR,w
  7025  01B7  00FA               	movwf	_I2C_slaveWriteData	;volatile
  7026                           
  7027                           ;i2c.c: 139: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  7028  01B8  3002               	movlw	2
  7029  01B9                     L1:	
  7030  01B9  3180  20CF         	fcall	_I2C_StatusCallback
  7031                           
  7032                           ;i2c.c: 140: }
  7033                           ;i2c.c: 142: SSP1CON1bits.CKP = 1;
  7034  01BB  0024               	movlb	4	; select bank4
  7035  01BC  1615               	bsf	21,4	;volatile
  7036  01BD  0008               	return
  7037  01BE                     __end_of_I2C_ISR:	
  7038                           
  7039                           	psect	text22
  7040  00CF                     __ptext22:	
  7041 ;; *************** function _I2C_StatusCallback *****************
  7042 ;; Defined at:
  7043 ;;		line 168 in file "mcc_generated_files/i2c.c"
  7044 ;; Parameters:    Size  Location     Type
  7045 ;;  i2c_bus_stat    1    wreg     enum E11987
  7046 ;; Auto vars:     Size  Location     Type
  7047 ;;  i2c_bus_stat    1    2[COMMON] enum E11987
  7048 ;; Return value:  Size  Location     Type
  7049 ;;                  1    wreg      void 
  7050 ;; Registers used:
  7051 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7052 ;; Tracked objects:
  7053 ;;		On entry : 0/0
  7054 ;;		On exit  : 0/0
  7055 ;;		Unchanged: 0/0
  7056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7058 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
